ProfessorRequest restart package
Source: /data/sgautam3/2025/pressureVariation/ProfessorRequest
Destination in repo: cases/ProfessorRequest_restart
Contents copied per detected case: 0, system, constant, latest numeric time directory
Ignored while copying: processor*, postProcessing, dynamicCode, *.log, *.out
Total detected cases: 75
Cases without numeric output time: 0

1mm_10GHz_cases/20Torr_0.1pow/DD | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.1pow/FM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.1pow/IM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.25pow/DD | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.25pow/FM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.25pow/IM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.5pow/DD | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.5pow/FM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.5pow/IM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.75pow/DD | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.75pow/FM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_0.75pow/IM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_1.0pow/DD | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_1.0pow/FM | latest_time=1.50009999935002e-05
1mm_10GHz_cases/20Torr_1.0pow/IM | latest_time=1.50009999935002e-05
1mm_1GHz_cases/20Torr_0.1Pow/DD | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.1Pow/FM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.1Pow/IM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.25Pow/DD | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.25Pow/FM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.25Pow/IM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.5Pow/DD | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.5Pow/FM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.5Pow/IM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.75Pow/DD | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.75Pow/FM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_0.75Pow/IM | latest_time=1.50099999934947e-05
1mm_1GHz_cases/20Torr_1.0Pow/DD | latest_time=1.50100000171593e-05
1mm_1GHz_cases/20Torr_1.0Pow/FM | latest_time=1.50100000171593e-05
1mm_1GHz_cases/20Torr_1.0Pow/IM | latest_time=1.50100000171593e-05
1mm_1GHz_cases/20Torr_1.0Pow_250MHz/DD | latest_time=1.27000000107704e-05
1mm_1GHz_cases/20Torr_1.0Pow_250MHz/FM | latest_time=1.17000000079899e-05
1mm_1GHz_cases/20Torr_1.0Pow_250MHz/IM | latest_time=1.16000000077119e-05
1mm_1GHz_cases/50Torr_1.0Pow/DD | latest_time=1.50100000171593e-05
1mm_1GHz_cases/50Torr_1.0Pow/FM | latest_time=1.50100000171593e-05
1mm_1GHz_cases/50Torr_1.0Pow/IM | latest_time=1.50100000171593e-05
1mm_1GHz_cases/frequencyVariation1mm/100MHz/DD | latest_time=1.50999999960559e-05
1mm_1GHz_cases/frequencyVariation1mm/100MHz/FM | latest_time=1.50999999960559e-05
1mm_1GHz_cases/frequencyVariation1mm/100MHz/IM | latest_time=1.50999999960559e-05
1mm_1GHz_cases/frequencyVariation1mm/250MHz/DD | latest_time=1.50399999960923e-05
1mm_1GHz_cases/frequencyVariation1mm/250MHz/FM | latest_time=1.50399999960923e-05
